<RecentFiles>
  <RecentFiles>
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="1526" fromTop="24" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Shared/f:_Layout.cshtml" caret="1484" fromTop="10" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:UnitGallery.cs" caret="211" fromTop="8" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Renter.cs" caret="201" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Unit.cs" caret="732" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="1128" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:RentalDBInitializer.cs" caret="204" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="2467" fromTop="1" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="2467" fromTop="21" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Unit.cs" caret="607" fromTop="11" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="2467" fromTop="3" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="2467" fromTop="14" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="335" fromTop="8" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:UnitGallery.cs" caret="469" fromTop="20" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Unit.cs" caret="285" fromTop="13" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:UnitGallery.cs" caret="441" fromTop="15" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Models/f:Unit.cs" caret="760" fromTop="16" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="502" fromTop="10" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Controllers/f:HomeController.cs" caret="934" fromTop="13" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="1896" fromTop="13" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="1896" fromTop="5" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="191" fromTop="0" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Controllers/f:HomeController.cs" caret="1033" fromTop="15" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="168" fromTop="9" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="131" fromTop="5" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="954" fromTop="4" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:helper/f:ImageHelper.cs" caret="1526" fromTop="12" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="401" fromTop="18" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="1991" fromTop="11" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Shared/f:_Layout.cshtml" caret="1714" fromTop="13" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="2199" fromTop="6" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="982" fromTop="7" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/d:Views/d:Home/f:TestView.cshtml" caret="1220" fromTop="13" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="2457" fromTop="11" />
    <File id="F1F7C8DE-0EF1-4C9C-B69D-0723E75B9AE4/f:Global.asax.cs" caret="1453" fromTop="13" />
  </RecentEdits>
</RecentFiles>
